Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
17:45:00.000-03:00,18:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
18:00:00.000-03:00,18:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
18:15:00.000-03:00,18:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
18:30:00.000-03:00,18:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
18:45:00.000-03:00,19:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
19:00:00.000-03:00,19:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
19:15:00.000-03:00,19:30:00.000-03:00,,18.601562499999996,,,,,,,,,,21,,,,
19:30:00.000-03:00,19:45:00.000-03:00,,18.6015625,5.219719988589286,,,,,,0.2907408006084417,0.2907408006084417,0.2907408006084417,9,,,,
19:45:00.000-03:00,20:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
20:00:00.000-03:00,20:15:00.000-03:00,,18.6015625,,,,,,,,,,20,,,,
20:15:00.000-03:00,20:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
20:30:00.000-03:00,20:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
20:45:00.000-03:00,21:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
21:00:00.000-03:00,21:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
21:15:00.000-03:00,21:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
21:30:00.000-03:00,21:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
21:45:00.000-03:00,22:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:00:00.000-03:00,22:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:15:00.000-03:00,22:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:30:00.000-03:00,22:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:45:00.000-03:00,23:00:00.000-03:00,,18.6015625,,,,,,,,,,7,,,,
23:00:00.000-03:00,23:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:15:00.000-03:00,23:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:30:00.000-03:00,23:45:00.000-03:00,,18.6015625,,,,,,,,,,11,,,,
23:45:00.000-03:00,00:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
