Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
08:45:00.000-03:00,09:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
12:00:00.000-03:00,12:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
12:15:00.000-03:00,12:30:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
12:30:00.000-03:00,12:45:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
12:45:00.000-03:00,13:00:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
13:00:00.000-03:00,13:15:00.000-03:00,,18.601562500000004,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,,18.601562500000004,,,,,,,,,,9,,,,
13:30:00.000-03:00,13:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
13:45:00.000-03:00,14:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:00:00.000-03:00,14:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:30:00.000-03:00,14:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
14:45:00.000-03:00,15:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:00:00.000-03:00,15:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:15:00.000-03:00,15:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:30:00.000-03:00,15:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
15:45:00.000-03:00,16:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:00:00.000-03:00,16:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:15:00.000-03:00,16:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:30:00.000-03:00,16:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
16:45:00.000-03:00,17:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
17:00:00.000-03:00,17:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
17:15:00.000-03:00,17:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
17:30:00.000-03:00,17:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
17:45:00.000-03:00,18:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
18:00:00.000-03:00,18:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
18:15:00.000-03:00,18:30:00.000-03:00,,18.6015625,,,,,,,,,,15,,,,
18:30:00.000-03:00,18:45:00.000-03:00,,18.6015625,,,,,,,,,,16,,,,
18:45:00.000-03:00,19:00:00.000-03:00,,18.6015625,,,,,,,,,,10,,,,
19:00:00.000-03:00,19:15:00.000-03:00,,18.6015625,16.31162496434152,,,,,,0.27186041607235867,0.27186041607235867,0.27186041607235867,25,,,,
19:15:00.000-03:00,19:30:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
19:30:00.000-03:00,19:45:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
19:45:00.000-03:00,20:00:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
20:00:00.000-03:00,20:15:00.000-03:00,,18.601562499999996,,,,,,,,,,,,,,
20:15:00.000-03:00,20:30:00.000-03:00,,18.601562499999996,,,,,,,,,,5,,,,
20:30:00.000-03:00,20:45:00.000-03:00,,18.601562499999996,,,,,,,,,,7,,,,
20:45:00.000-03:00,21:00:00.000-03:00,,18.6015625,,,,,,,,,,4,,,,
21:00:00.000-03:00,21:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
21:15:00.000-03:00,21:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
21:30:00.000-03:00,21:45:00.000-03:00,,18.6015625,,,,,,,,,,22,,,,
21:45:00.000-03:00,22:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:00:00.000-03:00,22:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:15:00.000-03:00,22:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:30:00.000-03:00,22:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
22:45:00.000-03:00,23:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:00:00.000-03:00,23:15:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:15:00.000-03:00,23:30:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:30:00.000-03:00,23:45:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
23:45:00.000-03:00,00:00:00.000-03:00,,18.6015625,,,,,,,,,,,,,,
